===== 性能测试开始 Thu May 14 11:08:03 CST 2026 =====
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[2026-05-14 11:08:38] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:08:38] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:08:39] [INFO] [2457827] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/ref_profile_case6_1778728118783/node65_2454693_20260514110838784_ascend_pt
|/-[2026-05-14 11:08:41] [INFO] [2457839] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017369
\[2026-05-14 11:08:42] [INFO] [2457827] profiler.py: All profiling data parsed in a total time of 0:00:03.229032
[2026-05-14 11:08:43] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:08:43] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:08:43] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:08:43] [INFO] [2458251] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/ref_profile_case7_1778728123228/node65_2454693_20260514110843229_ascend_pt
|/-[2026-05-14 11:08:45] [INFO] [2458266] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017994
\[2026-05-14 11:08:46] [INFO] [2458251] profiler.py: All profiling data parsed in a total time of 0:00:03.224078
[2026-05-14 11:08:47] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:08:47] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:08:47] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:08:48] [INFO] [2458693] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/ref_profile_case8_1778728127736/node65_2454693_20260514110847739_ascend_pt
|/-[2026-05-14 11:08:50] [INFO] [2458712] profiler.py: CANN profiling data parsed in a total time of 0:00:02.018467
\[2026-05-14 11:08:51] [INFO] [2458693] profiler.py: All profiling data parsed in a total time of 0:00:03.227336
[2026-05-14 11:08:52] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:08:52] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:08:52] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:08:52] [INFO] [2459118] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/ref_profile_case9_1778728132194/node65_2454693_20260514110852195_ascend_pt
|/-[2026-05-14 11:08:54] [INFO] [2459133] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017135
\[2026-05-14 11:08:55] [INFO] [2459118] profiler.py: All profiling data parsed in a total time of 0:00:03.241254
[2026-05-14 11:08:56] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:08:56] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:08:56] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:08:56] [INFO] [2459589] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case0_1778728136643/node65_2454693_20260514110856644_ascend_pt
|/-[2026-05-14 11:08:59] [INFO] [2459602] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017361
\[2026-05-14 11:09:00] [INFO] [2459589] profiler.py: All profiling data parsed in a total time of 0:00:03.232944
[2026-05-14 11:09:01] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:01] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:01] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:01] [INFO] [2460055] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case1_1778728141082/node65_2454693_20260514110901083_ascend_pt
|/-[2026-05-14 11:09:03] [INFO] [2460067] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017851
\[2026-05-14 11:09:04] [INFO] [2460055] profiler.py: All profiling data parsed in a total time of 0:00:03.235641
[2026-05-14 11:09:05] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:05] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:05] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:05] [INFO] [2460500] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case2_1778728145596/node65_2454693_20260514110905600_ascend_pt
|/-[2026-05-14 11:09:08] [INFO] [2460515] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017441
\[2026-05-14 11:09:09] [INFO] [2460500] profiler.py: All profiling data parsed in a total time of 0:00:03.238767
[2026-05-14 11:09:10] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:10] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:10] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:10] [INFO] [2460948] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case3_1778728150065/node65_2454693_20260514110910066_ascend_pt
|/-[2026-05-14 11:09:12] [INFO] [2460963] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017552
\[2026-05-14 11:09:13] [INFO] [2460948] profiler.py: All profiling data parsed in a total time of 0:00:03.235610
[2026-05-14 11:09:14] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:14] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:14] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:14] [INFO] [2461389] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case4_1778728154509/node65_2454693_20260514110914512_ascend_pt
|/-[2026-05-14 11:09:16] [INFO] [2461403] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017384
\[2026-05-14 11:09:18] [INFO] [2461389] profiler.py: All profiling data parsed in a total time of 0:00:03.233577
[2026-05-14 11:09:18] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:18] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:19] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:19] [INFO] [2461846] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case5_1778728158971/node65_2454693_20260514110918973_ascend_pt
|/-[2026-05-14 11:09:21] [INFO] [2461858] profiler.py: CANN profiling data parsed in a total time of 0:00:02.018976
\[2026-05-14 11:09:22] [INFO] [2461846] profiler.py: All profiling data parsed in a total time of 0:00:03.250098
[2026-05-14 11:09:23] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:23] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:23] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:23] [INFO] [2462289] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case6_1778728163453/node65_2454693_20260514110923454_ascend_pt
|/-[2026-05-14 11:09:25] [INFO] [2462298] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017538
\[2026-05-14 11:09:26] [INFO] [2462289] profiler.py: All profiling data parsed in a total time of 0:00:03.258685
[2026-05-14 11:09:27] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:27] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:27] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:28] [INFO] [2462704] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case7_1778728167923/node65_2454693_20260514110927924_ascend_pt
|/-[2026-05-14 11:09:30] [INFO] [2462720] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017140
\[2026-05-14 11:09:31] [INFO] [2462704] profiler.py: All profiling data parsed in a total time of 0:00:03.338324
[2026-05-14 11:09:32] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:32] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:32] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:32] [INFO] [2463141] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case8_1778728172447/node65_2454693_20260514110932451_ascend_pt
|/-[2026-05-14 11:09:34] [INFO] [2463162] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017812
\[2026-05-14 11:09:35] [INFO] [2463141] profiler.py: All profiling data parsed in a total time of 0:00:03.261102
[2026-05-14 11:09:36] [WARNING] [2454693] profiler.py: Invalid parameter export_type: None, reset it to text.
[2026-05-14 11:09:36] [WARNING] [2454693] profiler.py: Invalid parameter aic_metrics, reset it to default.
[2026-05-14 11:09:36] [WARNING] [2454693] profiler.py: Incorrect schedule: Stop profiler while current state is RECORD which may result in incomplete parsed data.
[2026-05-14 11:09:37] [INFO] [2463576] profiler.py: Start parsing profiling data: /home/y00889327/AscendOpGenAgent/asc_profile_case9_1778728176916/node65_2454693_20260514110936917_ascend_pt
|/-[2026-05-14 11:09:39] [INFO] [2463591] profiler.py: CANN profiling data parsed in a total time of 0:00:02.017540
\[2026-05-14 11:09:40] [INFO] [2463576] profiler.py: All profiling data parsed in a total time of 0:00:03.253109
========================================================================================
Performance Report (AscendC)
========================================================================================
Operator    : output_test_merge_agent_skills_4
Output Dir  : /home/y00889327/AscendOpGenAgent/output_test_merge_agent_skills_4
JSON Path   : /home/y00889327/AscendOpGenAgent/output_test_merge_agent_skills_4/4_Abs.json
Device      : npu
Warmup      : 5
Repeat      : 50
Seed        : 0
----------------------------------------------------------------------------------------
reference    OK       /home/y00889327/AscendOpGenAgent/output_test_merge_agent_skills_4/model.py
ascendc      OK       /home/y00889327/AscendOpGenAgent/output_test_merge_agent_skills_4/model_new_ascendc.py
----------------------------------------------------------------------------------------
Per-Case Speedup (reference / ascendc)
----------------------------------------------------------------------------------------
Case          Ref(ms)    AscendC(ms)    Speedup
----------------------------------------------------------------------------------------
[0    ]       0.0021         0.0033       0.64x
[1    ]       0.0015         0.0029       0.52x
[2    ]       0.4343         0.4414       0.98x
[3    ]       0.0015         0.0031       0.48x
[4    ]       0.0032         0.0062       0.52x
[5    ]       0.0031         0.0070       0.44x
[6    ]       0.0019         0.0053       0.36x
[7    ]       0.0036         0.0079       0.46x
[8    ]       0.2961         0.2987       0.99x
[9    ]       0.0028         0.0055       0.51x
----------------------------------------------------------------------------------------
Overall speedup: 0.59x
========================================================================================

JSON report saved to: /home/y00889327/AscendOpGenAgent/output_test_merge_agent_skills_4/preformance.json
iling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
===== 性能测试结束 Thu May 14 11:09:46 CST 2026 exit=0 =====
